year,level,course,sex,enrolment_preu
1990,Pre-University 2,Arts,F,269.0
1990,Pre-University 2,Arts,M,147.0
1990,Pre-University 2,Commerce,MF,1707.0
1990,Pre-University 2,Commerce,F,1208.0
1990,Pre-University 2,Commerce,M,499.0
1990,Pre-University 2,Science,MF,204.0
1990,Pre-University 2,Science,F,80.0
1990,Pre-University 2,Science,M,124.0
1990,Pre-University 3,Arts,MF,575.0
1990,Pre-University 3,Arts,F,367.0
1990,Pre-University 3,Arts,M,208.0
1990,Pre-University 3,Commerce,MF,1567.0
1990,Pre-University 3,Commerce,F,1061.0
1990,Pre-University 3,Commerce,M,506.0
1990,Pre-University 3,Science,MF,118.0
1990,Pre-University 3,Science,F,48.0
1990,Pre-University 3,Science,M,70.0
1991,Junior College 1,Arts,MF,1757.0
1991,Junior College 1,Arts,F,1321.0
1991,Junior College 1,Arts,M,436.0
1991,Junior College 1,Commerce,MF,2415.0
1991,Junior College 1,Commerce,F,1765.0
1991,Junior College 1,Commerce,M,650.0
1991,Junior College 1,Science,MF,5947.0
1991,Junior College 1,Science,F,2288.0
1991,Junior College 1,Science,M,3659.0
1991,Junior College 2,Arts,MF,1891.0
1991,Junior College 2,Arts,F,1332.0
1991,Junior College 2,Arts,M,559.0
1991,Junior College 2,Commerce,MF,2494.0
1991,Junior College 2,Commerce,F,1818.0
1991,Junior College 2,Commerce,M,676.0
1991,Junior College 2,Science,MF,6075.0
1991,Junior College 2,Science,F,2346.0
1991,Junior College 2,Science,M,3729.0
1991,Pre-University 1,Arts,MF,334.0
1991,Pre-University 1,Arts,F,224.0
1991,Pre-University 1,Arts,M,110.0
1991,Pre-University 1,Commerce,MF,1820.0
1991,Pre-University 1,Commerce,F,1215.0
1991,Pre-University 1,Commerce,M,605.0
1991,Pre-University 1,Science,MF,279.0
1991,Pre-University 1,Science,F,105.0
1991,Pre-University 1,Science,M,174.0
1991,Pre-University 2,Arts,MF,274.0
1991,Pre-University 2,Arts,F,203.0
1991,Pre-University 2,Arts,M,71.0
1991,Pre-University 2,Commerce,MF,1661.0
1991,Pre-University 2,Commerce,F,1209.0
1991,Pre-University 2,Commerce,M,452.0
1991,Pre-University 2,Science,MF,157.0
1991,Pre-University 2,Science,F,57.0
1991,Pre-University 2,Science,M,100.0
1991,Pre-University 3,Arts,MF,388.0
1991,Pre-University 3,Arts,F,259.0
1991,Pre-University 3,Arts,M,129.0
1991,Pre-University 3,Commerce,MF,1557.0
1991,Pre-University 3,Commerce,F,1115.0
1991,Pre-University 3,Commerce,M,442.0
1991,Pre-University 3,Science,MF,175.0
1991,Pre-University 3,Science,F,72.0
1991,Pre-University 3,Science,M,103.0
1992,Junior College 1,Arts,MF,1607.0
1992,Junior College 1,Arts,F,1130.0
1992,Junior College 1,Arts,M,477.0
1992,Junior College 1,Commerce,MF,1962.0
1992,Junior College 1,Commerce,F,1437.0
1992,Junior College 1,Commerce,M,525.0
1992,Junior College 1,Science,MF,5802.0
1992,Junior College 1,Science,F,2349.0
1992,Junior College 1,Science,M,3453.0
1992,Junior College 2,Arts,MF,1656.0
1992,Junior College 2,Arts,F,1252.0
1992,Junior College 2,Arts,M,404.0
1992,Junior College 2,Commerce,MF,2201.0
1992,Junior College 2,Commerce,F,1622.0
1992,Junior College 2,Commerce,M,579.0
1992,Junior College 2,Science,MF,5673.0
1992,Junior College 2,Science,F,2165.0
1992,Junior College 2,Science,M,3508.0
1992,Pre-University 1,Arts,MF,242.0
1992,Pre-University 1,Arts,F,171.0
1992,Pre-University 1,Arts,M,71.0
1992,Pre-University 1,Commerce,MF,1400.0
1992,Pre-University 1,Commerce,F,970.0
1992,Pre-University 1,Commerce,M,430.0
1992,Pre-University 1,Science,MF,182.0
1992,Pre-University 1,Science,F,69.0
1992,Pre-University 1,Science,M,113.0
1992,Pre-University 2,Arts,MF,298.0
1992,Pre-University 2,Arts,F,205.0
1992,Pre-University 2,Arts,M,93.0
1992,Pre-University 2,Commerce,MF,1508.0
1992,Pre-University 2,Commerce,F,1022.0
1992,Pre-University 2,Commerce,M,486.0
1992,Pre-University 2,Science,MF,188.0
1992,Pre-University 2,Science,F,79.0
1992,Pre-University 2,Science,M,109.0
1992,Pre-University 3,Arts,MF,267.0
1992,Pre-University 3,Arts,F,193.0
1992,Pre-University 3,Arts,M,74.0
1992,Pre-University 3,Commerce,MF,1531.0
1992,Pre-University 3,Commerce,F,1123.0
1992,Pre-University 3,Commerce,M,408.0
1992,Pre-University 3,Science,MF,146.0
1992,Pre-University 3,Science,F,54.0
1992,Pre-University 3,Science,M,92.0
1993,Junior College 1,Arts,MF,1622.0
1993,Junior College 1,Arts,F,1171.0
1993,Junior College 1,Arts,M,451.0
1993,Junior College 1,Commerce,MF,2134.0
1993,Junior College 1,Commerce,F,1582.0
1993,Junior College 1,Commerce,M,552.0
1993,Junior College 1,Science,MF,6457.0
1993,Junior College 1,Science,F,2776.0
1993,Junior College 1,Science,M,3681.0
1993,Junior College 2,Arts,MF,1506.0
1993,Junior College 2,Arts,F,1062.0
1993,Junior College 2,Arts,M,444.0
1993,Junior College 2,Commerce,MF,1851.0
1993,Junior College 2,Commerce,F,1362.0
1993,Junior College 2,Commerce,M,489.0
1993,Junior College 2,Science,MF,5526.0
1993,Junior College 2,Science,F,2241.0
1993,Junior College 2,Science,M,3285.0
1993,Pre-University 1,Arts,MF,148.0
1993,Pre-University 1,Arts,F,93.0
1993,Pre-University 1,Arts,M,55.0
1993,Pre-University 1,Commerce,MF,1114.0
1993,Pre-University 1,Commerce,F,750.0
1993,Pre-University 1,Commerce,M,364.0
1993,Pre-University 1,Science,MF,111.0
1993,Pre-University 1,Science,F,43.0
1993,Pre-University 1,Science,M,68.0
1993,Pre-University 2,Arts,MF,211.0
1993,Pre-University 2,Arts,F,148.0
1993,Pre-University 2,Arts,M,63.0
1993,Pre-University 2,Commerce,MF,1205.0
1993,Pre-University 2,Commerce,F,842.0
1993,Pre-University 2,Commerce,M,363.0
1993,Pre-University 2,Science,MF,157.0
1993,Pre-University 2,Science,F,64.0
1993,Pre-University 2,Science,M,93.0
1993,Pre-University 3,Arts,MF,288.0
1993,Pre-University 3,Arts,F,199.0
1993,Pre-University 3,Arts,M,89.0
1993,Pre-University 3,Commerce,MF,1458.0
1993,Pre-University 3,Commerce,F,998.0
1993,Pre-University 3,Commerce,M,460.0
1993,Pre-University 3,Science,MF,170.0
1993,Pre-University 3,Science,F,69.0
1993,Pre-University 3,Science,M,101.0
1994,Junior College 1,Arts,MF,1297.0
1994,Junior College 1,Arts,F,906.0
1994,Junior College 1,Arts,M,391.0
1994,Junior College 1,Commerce,MF,2175.0
1994,Junior College 1,Commerce,F,1586.0
1994,Junior College 1,Commerce,M,589.0
1994,Junior College 1,Science,MF,6094.0
1994,Junior College 1,Science,F,2531.0
1994,Junior College 1,Science,M,3563.0
1994,Junior College 2,Arts,MF,1419.0
1994,Junior College 2,Arts,F,1041.0
1994,Junior College 2,Arts,M,378.0
1994,Junior College 2,Commerce,MF,2003.0
1994,Junior College 2,Commerce,F,1511.0
1994,Junior College 2,Commerce,M,492.0
1994,Junior College 2,Science,MF,6212.0
1994,Junior College 2,Science,F,2664.0
1994,Junior College 2,Science,M,3548.0
1994,Pre-University 1,Arts,MF,110.0
1994,Pre-University 1,Arts,F,71.0
1994,Pre-University 1,Arts,M,39.0
1994,Pre-University 1,Commerce,MF,840.0
1994,Pre-University 1,Commerce,F,574.0
1994,Pre-University 1,Commerce,M,266.0
1994,Pre-University 1,Science,MF,97.0
1994,Pre-University 1,Science,F,38.0
1994,Pre-University 1,Science,M,59.0
1994,Pre-University 2,Arts,MF,130.0
1994,Pre-University 2,Arts,F,81.0
1994,Pre-University 2,Arts,M,49.0
1994,Pre-University 2,Commerce,MF,925.0
1994,Pre-University 2,Commerce,F,635.0
1994,Pre-University 2,Commerce,M,290.0
1994,Pre-University 2,Science,MF,73.0
1994,Pre-University 2,Science,F,32.0
1994,Pre-University 2,Science,M,41.0
1994,Pre-University 3,Arts,MF,203.0
1994,Pre-University 3,Arts,F,144.0
1994,Pre-University 3,Arts,M,59.0
1994,Pre-University 3,Commerce,MF,1121.0
1994,Pre-University 3,Commerce,F,797.0
1994,Pre-University 3,Commerce,M,324.0
1994,Pre-University 3,Science,MF,158.0
1994,Pre-University 3,Science,F,65.0
1994,Pre-University 3,Science,M,93.0
1995,Junior College 1,Arts,MF,1278.0
1995,Junior College 1,Arts,F,885.0
1995,Junior College 1,Arts,M,393.0
1995,Junior College 1,Commerce,MF,2361.0
1995,Junior College 1,Commerce,F,1754.0
1995,Junior College 1,Commerce,M,607.0
1995,Junior College 1,Science,MF,6412.0
1995,Junior College 1,Science,F,2710.0
1995,Junior College 1,Science,M,3702.0
1995,Junior College 2,Arts,MF,1215.0
1995,Junior College 2,Arts,F,865.0
1995,Junior College 2,Arts,M,350.0
1995,Junior College 2,Commerce,MF,2046.0
1995,Junior College 2,Commerce,F,1504.0
1995,Junior College 2,Commerce,M,542.0
1995,Junior College 2,Science,MF,5808.0
1995,Junior College 2,Science,F,2411.0
1995,Junior College 2,Science,M,3397.0
1995,Pre-University 1,Arts,MF,65.0
1995,Pre-University 1,Arts,F,39.0
1995,Pre-University 1,Arts,M,26.0
1995,Pre-University 1,Commerce,MF,498.0
1995,Pre-University 1,Commerce,F,333.0
1995,Pre-University 1,Commerce,M,165.0
1995,Pre-University 1,Science,MF,48.0
1995,Pre-University 1,Science,F,25.0
1995,Pre-University 1,Science,M,23.0
1995,Pre-University 2,Arts,MF,105.0
1995,Pre-University 2,Arts,F,67.0
1995,Pre-University 2,Arts,M,38.0
1995,Pre-University 2,Commerce,MF,760.0
1995,Pre-University 2,Commerce,F,511.0
1995,Pre-University 2,Commerce,M,249.0
1995,Pre-University 2,Science,MF,61.0
1995,Pre-University 2,Science,F,25.0
1995,Pre-University 2,Science,M,36.0
1995,Pre-University 3,Arts,MF,123.0
1995,Pre-University 3,Arts,F,76.0
1995,Pre-University 3,Arts,M,47.0
1995,Pre-University 3,Commerce,MF,827.0
1995,Pre-University 3,Commerce,F,582.0
1995,Pre-University 3,Commerce,M,245.0
1995,Pre-University 3,Science,MF,83.0
1995,Pre-University 3,Science,F,35.0
1995,Pre-University 3,Science,M,48.0
1996,Junior College 1,Arts,MF,1375.0
1996,Junior College 1,Arts,F,965.0
1996,Junior College 1,Arts,M,410.0
1996,Junior College 1,Commerce,MF,2377.0
1996,Junior College 1,Commerce,F,1674.0
1996,Junior College 1,Commerce,M,703.0
1996,Junior College 1,Science,MF,6715.0
1996,Junior College 1,Science,F,2817.0
1996,Junior College 1,Science,M,3898.0
1996,Junior College 2,Arts,MF,1197.0
1996,Junior College 2,Arts,F,828.0
1996,Junior College 2,Arts,M,369.0
1996,Junior College 2,Commerce,MF,2232.0
1996,Junior College 2,Commerce,F,1659.0
1996,Junior College 2,Commerce,M,573.0
1996,Junior College 2,Science,MF,6173.0
1996,Junior College 2,Science,F,2607.0
1996,Junior College 2,Science,M,3566.0
1996,Pre-University 1,Arts,MF,60.0
1996,Pre-University 1,Arts,F,45.0
1996,Pre-University 1,Arts,M,15.0
1996,Pre-University 1,Commerce,MF,264.0
1996,Pre-University 1,Commerce,F,180.0
1996,Pre-University 1,Commerce,M,84.0
1996,Pre-University 1,Science,MF,52.0
1996,Pre-University 1,Science,F,22.0
1996,Pre-University 1,Science,M,30.0
1996,Pre-University 2,Arts,MF,58.0
1996,Pre-University 2,Arts,F,35.0
1996,Pre-University 2,Arts,M,23.0
1996,Pre-University 2,Commerce,MF,435.0
1996,Pre-University 2,Commerce,F,286.0
1996,Pre-University 2,Commerce,M,149.0
1996,Pre-University 2,Science,MF,42.0
1996,Pre-University 2,Science,F,25.0
1996,Pre-University 2,Science,M,17.0
1996,Pre-University 3,Arts,MF,99.0
1996,Pre-University 3,Arts,F,63.0
1996,Pre-University 3,Arts,M,36.0
1996,Pre-University 3,Commerce,MF,722.0
1996,Pre-University 3,Commerce,F,489.0
1996,Pre-University 3,Commerce,M,233.0
1996,Pre-University 3,Science,MF,57.0
1996,Pre-University 3,Science,F,23.0
1996,Pre-University 3,Science,M,34.0
1997,Junior College 1,Arts,MF,1564.0
1997,Junior College 1,Arts,F,1072.0
1997,Junior College 1,Arts,M,492.0
1997,Junior College 1,Commerce,MF,2465.0
1997,Junior College 1,Commerce,F,1771.0
1997,Junior College 1,Commerce,M,694.0
1997,Junior College 1,Science,MF,7099.0
1997,Junior College 1,Science,F,3221.0
1997,Junior College 1,Science,M,3878.0
1997,Junior College 2,Arts,MF,1288.0
1997,Junior College 2,Arts,F,921.0
1997,Junior College 2,Arts,M,367.0
1997,Junior College 2,Commerce,MF,2284.0
1997,Junior College 2,Commerce,F,1624.0
1997,Junior College 2,Commerce,M,660.0
1997,Junior College 2,Science,MF,6477.0
1997,Junior College 2,Science,F,2724.0
1997,Junior College 2,Science,M,3753.0
1997,Pre-University 1,Arts,MF,65.0
1997,Pre-University 1,Arts,F,50.0
1997,Pre-University 1,Arts,M,15.0
1997,Pre-University 1,Commerce,MF,199.0
1997,Pre-University 1,Commerce,F,123.0
1997,Pre-University 1,Commerce,M,76.0
1997,Pre-University 1,Science,MF,60.0
1997,Pre-University 1,Science,F,25.0
1997,Pre-University 1,Science,M,35.0
1997,Pre-University 2,Arts,MF,52.0
1997,Pre-University 2,Arts,F,42.0
1997,Pre-University 2,Arts,M,10.0
1997,Pre-University 2,Commerce,MF,211.0
1997,Pre-University 2,Commerce,F,150.0
1997,Pre-University 2,Commerce,M,61.0
1997,Pre-University 2,Science,MF,36.0
1997,Pre-University 2,Science,F,12.0
1997,Pre-University 2,Science,M,24.0
1997,Pre-University 3,Arts,MF,61.0
1997,Pre-University 3,Arts,F,35.0
1997,Pre-University 3,Arts,M,26.0
1997,Pre-University 3,Commerce,MF,409.0
1997,Pre-University 3,Commerce,F,269.0
1997,Pre-University 3,Commerce,M,140.0
1997,Pre-University 3,Science,MF,41.0
1997,Pre-University 3,Science,F,24.0
1997,Pre-University 3,Science,M,17.0
1998,Junior College 1,Arts,MF,1776.0
1998,Junior College 1,Arts,F,1300.0
1998,Junior College 1,Arts,M,476.0
1998,Junior College 1,Commerce,MF,2108.0
1998,Junior College 1,Commerce,F,1421.0
1998,Junior College 1,Commerce,M,687.0
1998,Junior College 1,Science,MF,7987.0
1998,Junior College 1,Science,F,3700.0
1998,Junior College 1,Science,M,4287.0
1998,Junior College 2,Arts,MF,1425.0
1998,Junior College 2,Arts,F,993.0
1998,Junior College 2,Arts,M,432.0
1998,Junior College 2,Commerce,MF,2391.0
1998,Junior College 2,Commerce,F,1733.0
1998,Junior College 2,Commerce,M,658.0
1998,Junior College 2,Science,MF,6843.0
1998,Junior College 2,Science,F,3087.0
1998,Junior College 2,Science,M,3756.0
1998,Pre-University 1,Arts,MF,92.0
1998,Pre-University 1,Arts,F,67.0
1998,Pre-University 1,Arts,M,25.0
1998,Pre-University 1,Commerce,MF,265.0
1998,Pre-University 1,Commerce,F,182.0
1998,Pre-University 1,Commerce,M,83.0
1998,Pre-University 1,Science,MF,77.0
1998,Pre-University 1,Science,F,35.0
1998,Pre-University 1,Science,M,42.0
1998,Pre-University 2,Arts,MF,46.0
1998,Pre-University 2,Arts,F,35.0
1998,Pre-University 2,Arts,M,11.0
1998,Pre-University 2,Commerce,MF,167.0
1998,Pre-University 2,Commerce,F,105.0
1998,Pre-University 2,Commerce,M,62.0
1998,Pre-University 2,Science,MF,55.0
1998,Pre-University 2,Science,F,21.0
1998,Pre-University 2,Science,M,34.0
1998,Pre-University 3,Arts,MF,50.0
1998,Pre-University 3,Arts,F,39.0
1998,Pre-University 3,Arts,M,11.0
1998,Pre-University 3,Commerce,MF,214.0
1998,Pre-University 3,Commerce,F,150.0
1998,Pre-University 3,Commerce,M,64.0
1998,Pre-University 3,Science,MF,34.0
1998,Pre-University 3,Science,F,11.0
1998,Pre-University 3,Science,M,23.0
1999,Junior College 1,Arts,MF,1988.0
1999,Junior College 1,Arts,F,1433.0
1999,Junior College 1,Arts,M,555.0
1999,Junior College 1,Commerce,MF,1838.0
1999,Junior College 1,Commerce,F,1267.0
1999,Junior College 1,Commerce,M,571.0
1999,Junior College 1,Science,MF,8547.0
1999,Junior College 1,Science,F,4064.0
1999,Junior College 1,Science,M,4483.0
1999,Junior College 2,Arts,MF,1645.0
1999,Junior College 2,Arts,F,1213.0
1999,Junior College 2,Arts,M,432.0
1999,Junior College 2,Commerce,MF,1973.0
1999,Junior College 2,Commerce,F,1335.0
1999,Junior College 2,Commerce,M,638.0
1999,Junior College 2,Science,MF,7750.0
1999,Junior College 2,Science,F,3600.0
1999,Junior College 2,Science,M,4150.0
1999,Pre-University 1,Arts,MF,170.0
1999,Pre-University 1,Arts,F,114.0
1999,Pre-University 1,Arts,M,56.0
1999,Pre-University 1,Commerce,MF,199.0
1999,Pre-University 1,Commerce,F,129.0
1999,Pre-University 1,Commerce,M,70.0
1999,Pre-University 1,Science,MF,110.0
1999,Pre-University 1,Science,F,48.0
1999,Pre-University 1,Science,M,62.0
1999,Pre-University 2,Arts,MF,84.0
1999,Pre-University 2,Arts,F,58.0
1999,Pre-University 2,Arts,M,26.0
1999,Pre-University 2,Commerce,MF,222.0
1999,Pre-University 2,Commerce,F,159.0
1999,Pre-University 2,Commerce,M,63.0
1999,Pre-University 2,Science,MF,60.0
1999,Pre-University 2,Science,F,28.0
1999,Pre-University 2,Science,M,32.0
1999,Pre-University 3,Arts,MF,41.0
1999,Pre-University 3,Arts,F,32.0
1999,Pre-University 3,Arts,M,9.0
1999,Pre-University 3,Commerce,MF,154.0
1999,Pre-University 3,Commerce,F,94.0
1999,Pre-University 3,Commerce,M,60.0
1999,Pre-University 3,Science,MF,53.0
1999,Pre-University 3,Science,F,20.0
1999,Pre-University 3,Science,M,33.0
2000,Junior College 1,Arts,MF,2442.0
2000,Junior College 1,Arts,F,1757.0
2000,Junior College 1,Arts,M,685.0
2000,Junior College 1,Commerce,MF,
2000,Junior College 1,Commerce,F,
2000,Junior College 1,Commerce,M,
2000,Junior College 1,Science,MF,9355.0
2000,Junior College 1,Science,F,4529.0
2000,Junior College 1,Science,M,4826.0
2000,Junior College 2,Arts,MF,1904.0
2000,Junior College 2,Arts,F,1392.0
2000,Junior College 2,Arts,M,512.0
2000,Junior College 2,Commerce,MF,1737.0
2000,Junior College 2,Commerce,F,1200.0
2000,Junior College 2,Commerce,M,537.0
2000,Junior College 2,Science,MF,8262.0
2000,Junior College 2,Science,F,3928.0
2000,Junior College 2,Science,M,4334.0
2000,Pre-University 1,Arts,MF,138.0
2000,Pre-University 1,Arts,F,87.0
2000,Pre-University 1,Arts,M,51.0
2000,Pre-University 1,Commerce,MF,165.0
2000,Pre-University 1,Commerce,F,120.0
2000,Pre-University 1,Commerce,M,45.0
2000,Pre-University 1,Science,MF,91.0
2000,Pre-University 1,Science,F,50.0
2000,Pre-University 1,Science,M,41.0
2000,Pre-University 2,Arts,MF,103.0
2000,Pre-University 2,Arts,F,69.0
2000,Pre-University 2,Arts,M,34.0
2000,Pre-University 2,Commerce,MF,221.0
2000,Pre-University 2,Commerce,F,144.0
2000,Pre-University 2,Commerce,M,77.0
2000,Pre-University 2,Science,MF,97.0
2000,Pre-University 2,Science,F,38.0
2000,Pre-University 2,Science,M,59.0
2000,Pre-University 3,Arts,MF,81.0
2000,Pre-University 3,Arts,F,55.0
2000,Pre-University 3,Arts,M,26.0
2000,Pre-University 3,Commerce,MF,161.0
2000,Pre-University 3,Commerce,F,118.0
2000,Pre-University 3,Commerce,M,43.0
2000,Pre-University 3,Science,MF,47.0
2000,Pre-University 3,Science,F,19.0
2000,Pre-University 3,Science,M,28.0
2001,Junior College 1,Arts,MF,2365.0
2001,Junior College 1,Arts,F,1673.0
2001,Junior College 1,Arts,M,692.0
2001,Junior College 1,Commerce,MF,
2001,Junior College 1,Commerce,F,
2001,Junior College 1,Commerce,M,
2001,Junior College 1,Science,MF,9783.0
2001,Junior College 1,Science,F,4830.0
2001,Junior College 1,Science,M,4953.0
2001,Junior College 2,Arts,MF,2283.0
2001,Junior College 2,Arts,F,1666.0
2001,Junior College 2,Arts,M,617.0
2001,Junior College 2,Commerce,MF,
2001,Junior College 2,Commerce,F,
2001,Junior College 2,Commerce,M,
2001,Junior College 2,Science,MF,8913.0
