year,level,course,sex,enrolment_preu
2001,Junior College 2,Science,F,4347.0
2001,Junior College 2,Science,M,4566.0
2001,Pre-University 1,Arts,MF,132.0
2001,Pre-University 1,Arts,F,87.0
2001,Pre-University 1,Arts,M,45.0
2001,Pre-University 1,Commerce,MF,110.0
2001,Pre-University 1,Commerce,F,76.0
2001,Pre-University 1,Commerce,M,34.0
2001,Pre-University 1,Science,MF,97.0
2001,Pre-University 1,Science,F,54.0
2001,Pre-University 1,Science,M,43.0
2001,Pre-University 2,Arts,MF,115.0
2001,Pre-University 2,Arts,F,74.0
2001,Pre-University 2,Arts,M,41.0
2001,Pre-University 2,Commerce,MF,132.0
2001,Pre-University 2,Commerce,F,101.0
2001,Pre-University 2,Commerce,M,31.0
2001,Pre-University 2,Science,MF,75.0
2001,Pre-University 2,Science,F,46.0
2001,Pre-University 2,Science,M,29.0
2001,Pre-University 3,Arts,MF,108.0
2001,Pre-University 3,Arts,F,72.0
2001,Pre-University 3,Arts,M,36.0
2001,Pre-University 3,Commerce,MF,182.0
2001,Pre-University 3,Commerce,F,115.0
2001,Pre-University 3,Commerce,M,67.0
2001,Pre-University 3,Science,MF,81.0
2001,Pre-University 3,Science,F,29.0
2001,Pre-University 3,Science,M,52.0
2002,Junior College 1,Arts,MF,2512.0
2002,Junior College 1,Arts,F,1740.0
2002,Junior College 1,Arts,M,772.0
2002,Junior College 1,Commerce,MF,
2002,Junior College 1,Commerce,F,
2002,Junior College 1,Commerce,M,
2002,Junior College 1,Science,MF,10531.0
2002,Junior College 1,Science,F,5264.0
2002,Junior College 1,Science,M,5267.0
2002,Junior College 2,Arts,MF,2215.0
2002,Junior College 2,Arts,F,1570.0
2002,Junior College 2,Arts,M,645.0
2002,Junior College 2,Commerce,MF,
2002,Junior College 2,Commerce,F,
2002,Junior College 2,Commerce,M,
2002,Junior College 2,Science,MF,9198.0
2002,Junior College 2,Science,F,4557.0
2002,Junior College 2,Science,M,4641.0
2002,Pre-University 1,Arts,MF,136.0
2002,Pre-University 1,Arts,F,96.0
2002,Pre-University 1,Arts,M,40.0
2002,Pre-University 1,Commerce,MF,126.0
2002,Pre-University 1,Commerce,F,87.0
2002,Pre-University 1,Commerce,M,39.0
2002,Pre-University 1,Science,MF,99.0
2002,Pre-University 1,Science,F,52.0
2002,Pre-University 1,Science,M,47.0
2002,Pre-University 2,Arts,MF,104.0
2002,Pre-University 2,Arts,F,73.0
2002,Pre-University 2,Arts,M,31.0
2002,Pre-University 2,Commerce,MF,92.0
2002,Pre-University 2,Commerce,F,64.0
2002,Pre-University 2,Commerce,M,28.0
2002,Pre-University 2,Science,MF,83.0
2002,Pre-University 2,Science,F,49.0
2002,Pre-University 2,Science,M,34.0
2002,Pre-University 3,Arts,MF,87.0
2002,Pre-University 3,Arts,F,55.0
2002,Pre-University 3,Arts,M,32.0
2002,Pre-University 3,Commerce,MF,124.0
2002,Pre-University 3,Commerce,F,92.0
2002,Pre-University 3,Commerce,M,32.0
2002,Pre-University 3,Science,MF,69.0
2002,Pre-University 3,Science,F,41.0
2002,Pre-University 3,Science,M,28.0
2003,Junior College 1,Arts,MF,2015.0
2003,Junior College 1,Arts,F,1337.0
2003,Junior College 1,Arts,M,678.0
2003,Junior College 1,Commerce,MF,
2003,Junior College 1,Commerce,F,
2003,Junior College 1,Commerce,M,
2003,Junior College 1,Science,MF,9524.0
2003,Junior College 1,Science,F,4784.0
2003,Junior College 1,Science,M,4740.0
2003,Junior College 2,Arts,MF,2314.0
2003,Junior College 2,Arts,F,1627.0
2003,Junior College 2,Arts,M,687.0
2003,Junior College 2,Commerce,MF,
2003,Junior College 2,Commerce,F,
2003,Junior College 2,Commerce,M,
2003,Junior College 2,Science,MF,9855.0
2003,Junior College 2,Science,F,4930.0
2003,Junior College 2,Science,M,4925.0
2003,Pre-University 1,Arts,MF,124.0
2003,Pre-University 1,Arts,F,71.0
2003,Pre-University 1,Arts,M,53.0
2003,Pre-University 1,Commerce,MF,90.0
2003,Pre-University 1,Commerce,F,59.0
2003,Pre-University 1,Commerce,M,31.0
2003,Pre-University 1,Science,MF,125.0
2003,Pre-University 1,Science,F,72.0
2003,Pre-University 1,Science,M,53.0
2003,Pre-University 2,Arts,MF,122.0
2003,Pre-University 2,Arts,F,83.0
2003,Pre-University 2,Arts,M,39.0
2003,Pre-University 2,Commerce,MF,92.0
2003,Pre-University 2,Commerce,F,58.0
2003,Pre-University 2,Commerce,M,34.0
2003,Pre-University 2,Science,MF,75.0
2003,Pre-University 2,Science,F,36.0
2003,Pre-University 2,Science,M,39.0
2003,Pre-University 3,Arts,MF,75.0
2003,Pre-University 3,Arts,F,51.0
2003,Pre-University 3,Arts,M,24.0
2003,Pre-University 3,Commerce,MF,78.0
2003,Pre-University 3,Commerce,F,55.0
2003,Pre-University 3,Commerce,M,23.0
2003,Pre-University 3,Science,MF,70.0
2003,Pre-University 3,Science,F,43.0
2003,Pre-University 3,Science,M,27.0
2004,Junior College 1,Arts,MF,2220.0
2004,Junior College 1,Arts,F,1504.0
2004,Junior College 1,Arts,M,716.0
2004,Junior College 1,Commerce,MF,
2004,Junior College 1,Commerce,F,
2004,Junior College 1,Commerce,M,
2004,Junior College 1,Science,MF,10771.0
2004,Junior College 1,Science,F,5389.0
2004,Junior College 1,Science,M,5382.0
2004,Junior College 2,Arts,MF,1885.0
2004,Junior College 2,Arts,F,1249.0
2004,Junior College 2,Arts,M,636.0
2004,Junior College 2,Commerce,MF,
2004,Junior College 2,Commerce,F,
2004,Junior College 2,Commerce,M,
2004,Junior College 2,Science,MF,8836.0
2004,Junior College 2,Science,F,4424.0
2004,Junior College 2,Science,M,4412.0
2004,Pre-University 1,Arts,MF,145.0
2004,Pre-University 1,Arts,F,101.0
2004,Pre-University 1,Arts,M,44.0
2004,Pre-University 1,Commerce,MF,123.0
2004,Pre-University 1,Commerce,F,84.0
2004,Pre-University 1,Commerce,M,39.0
2004,Pre-University 1,Science,MF,176.0
2004,Pre-University 1,Science,F,104.0
2004,Pre-University 1,Science,M,72.0
2004,Pre-University 2,Arts,MF,87.0
2004,Pre-University 2,Arts,F,48.0
2004,Pre-University 2,Arts,M,39.0
2004,Pre-University 2,Commerce,MF,89.0
2004,Pre-University 2,Commerce,F,55.0
2004,Pre-University 2,Commerce,M,34.0
2004,Pre-University 2,Science,MF,103.0
2004,Pre-University 2,Science,F,58.0
2004,Pre-University 2,Science,M,45.0
2004,Pre-University 3,Arts,MF,81.0
2004,Pre-University 3,Arts,F,51.0
2004,Pre-University 3,Arts,M,30.0
2004,Pre-University 3,Commerce,MF,99.0
2004,Pre-University 3,Commerce,F,67.0
2004,Pre-University 3,Commerce,M,32.0
2004,Pre-University 3,Science,MF,66.0
2004,Pre-University 3,Science,F,36.0
2004,Pre-University 3,Science,M,30.0
2005,Junior College 1,Arts,MF,2776.0
2005,Junior College 1,Arts,F,1966.0
2005,Junior College 1,Arts,M,810.0
2005,Junior College 1,Commerce,MF,
2005,Junior College 1,Commerce,F,
2005,Junior College 1,Commerce,M,
2005,Junior College 1,Science,MF,12840.0
2005,Junior College 1,Science,F,6384.0
2005,Junior College 1,Science,M,6456.0
2005,Junior College 2,Arts,MF,2058.0
2005,Junior College 2,Arts,F,1404.0
2005,Junior College 2,Arts,M,654.0
2005,Junior College 2,Commerce,MF,
2005,Junior College 2,Commerce,F,
2005,Junior College 2,Commerce,M,
2005,Junior College 2,Science,MF,10066.0
2005,Junior College 2,Science,F,5030.0
2005,Junior College 2,Science,M,5036.0
2005,Pre-University 1,Arts,MF,142.0
2005,Pre-University 1,Arts,F,102.0
2005,Pre-University 1,Arts,M,40.0
2005,Pre-University 1,Commerce,MF,199.0
2005,Pre-University 1,Commerce,F,141.0
2005,Pre-University 1,Commerce,M,58.0
2005,Pre-University 1,Science,MF,216.0
2005,Pre-University 1,Science,F,128.0
2005,Pre-University 1,Science,M,88.0
2005,Pre-University 2,Arts,MF,96.0
2005,Pre-University 2,Arts,F,66.0
2005,Pre-University 2,Arts,M,30.0
2005,Pre-University 2,Commerce,MF,131.0
2005,Pre-University 2,Commerce,F,94.0
2005,Pre-University 2,Commerce,M,37.0
2005,Pre-University 2,Science,MF,148.0
2005,Pre-University 2,Science,F,92.0
2005,Pre-University 2,Science,M,56.0
2005,Pre-University 3,Arts,MF,92.0
2005,Pre-University 3,Arts,F,53.0
2005,Pre-University 3,Arts,M,39.0
2005,Pre-University 3,Commerce,MF,60.0
2005,Pre-University 3,Commerce,F,41.0
2005,Pre-University 3,Commerce,M,19.0
2005,Pre-University 3,Science,MF,77.0
2005,Pre-University 3,Science,F,41.0
2005,Pre-University 3,Science,M,36.0
2006,Junior College 1,Arts,MF,2452.0
2006,Junior College 1,Arts,F,1653.0
2006,Junior College 1,Arts,M,799.0
2006,Junior College 1,Commerce,MF,
2006,Junior College 1,Commerce,F,
2006,Junior College 1,Commerce,M,
2006,Junior College 1,Science,MF,12181.0
2006,Junior College 1,Science,F,6107.0
2006,Junior College 1,Science,M,6074.0
2006,Junior College 2,Arts,MF,2559.0
2006,Junior College 2,Arts,F,1837.0
2006,Junior College 2,Arts,M,722.0
2006,Junior College 2,Commerce,MF,
2006,Junior College 2,Commerce,F,
2006,Junior College 2,Commerce,M,
2006,Junior College 2,Science,MF,12262.0
2006,Junior College 2,Science,F,6108.0
2006,Junior College 2,Science,M,6154.0
2006,Pre-University 1,Arts,MF,183.0
2006,Pre-University 1,Arts,F,132.0
2006,Pre-University 1,Arts,M,51.0
2006,Pre-University 1,Commerce,MF,141.0
2006,Pre-University 1,Commerce,F,92.0
2006,Pre-University 1,Commerce,M,49.0
2006,Pre-University 1,Science,MF,187.0
2006,Pre-University 1,Science,F,99.0
2006,Pre-University 1,Science,M,88.0
2006,Pre-University 2,Arts,MF,188.0
2006,Pre-University 2,Arts,F,129.0
2006,Pre-University 2,Arts,M,59.0
2006,Pre-University 2,Commerce,MF,73.0
2006,Pre-University 2,Commerce,F,57.0
2006,Pre-University 2,Commerce,M,16.0
2006,Pre-University 2,Science,MF,176.0
2006,Pre-University 2,Science,F,104.0
2006,Pre-University 2,Science,M,72.0
2006,Pre-University 3,Arts,MF,126.0
2006,Pre-University 3,Arts,F,87.0
2006,Pre-University 3,Arts,M,39.0
2006,Pre-University 3,Commerce,MF,68.0
2006,Pre-University 3,Commerce,F,50.0
2006,Pre-University 3,Commerce,M,18.0
2006,Pre-University 3,Science,MF,130.0
2006,Pre-University 3,Science,F,79.0
2006,Pre-University 3,Science,M,51.0
2007,Junior College 1,Arts,MF,2876.0
2007,Junior College 1,Arts,F,1940.0
2007,Junior College 1,Arts,M,936.0
2007,Junior College 1,Commerce,MF,
2007,Junior College 1,Commerce,F,
2007,Junior College 1,Commerce,M,
2007,Junior College 1,Science,MF,13559.0
2007,Junior College 1,Science,F,6923.0
2007,Junior College 1,Science,M,6636.0
2007,Junior College 2,Arts,MF,2195.0
2007,Junior College 2,Arts,F,1500.0
2007,Junior College 2,Arts,M,695.0
2007,Junior College 2,Commerce,MF,
2007,Junior College 2,Commerce,F,
2007,Junior College 2,Commerce,M,
2007,Junior College 2,Science,MF,11469.0
2007,Junior College 2,Science,F,5804.0
2007,Junior College 2,Science,M,5665.0
2007,Pre-University 1,Arts,MF,196.0
2007,Pre-University 1,Arts,F,132.0
2007,Pre-University 1,Arts,M,64.0
2007,Pre-University 1,Commerce,MF,278.0
2007,Pre-University 1,Commerce,F,175.0
2007,Pre-University 1,Commerce,M,103.0
2007,Pre-University 1,Science,MF,247.0
2007,Pre-University 1,Science,F,143.0
2007,Pre-University 1,Science,M,104.0
2007,Pre-University 2,Arts,MF,87.0
2007,Pre-University 2,Arts,F,71.0
2007,Pre-University 2,Arts,M,16.0
2007,Pre-University 2,Commerce,MF,189.0
2007,Pre-University 2,Commerce,F,122.0
2007,Pre-University 2,Commerce,M,67.0
2007,Pre-University 2,Science,MF,140.0
2007,Pre-University 2,Science,F,71.0
2007,Pre-University 2,Science,M,69.0
2007,Pre-University 3,Arts,MF,89.0
2007,Pre-University 3,Arts,F,66.0
2007,Pre-University 3,Arts,M,23.0
2007,Pre-University 3,Commerce,MF,157.0
2007,Pre-University 3,Commerce,F,111.0
2007,Pre-University 3,Commerce,M,46.0
2007,Pre-University 3,Science,MF,145.0
2007,Pre-University 3,Science,F,88.0
2007,Pre-University 3,Science,M,57.0
2008,Junior College 1,Arts,MF,2840.0
2008,Junior College 1,Arts,F,1893.0
2008,Junior College 1,Arts,M,947.0
2008,Junior College 1,Commerce,MF,
2008,Junior College 1,Commerce,F,
2008,Junior College 1,Commerce,M,
2008,Junior College 1,Science,MF,13308.0
2008,Junior College 1,Science,F,6819.0
2008,Junior College 1,Science,M,6489.0
2008,Junior College 2,Arts,MF,2560.0
2008,Junior College 2,Arts,F,1750.0
2008,Junior College 2,Arts,M,810.0
2008,Junior College 2,Commerce,MF,
2008,Junior College 2,Commerce,F,
2008,Junior College 2,Commerce,M,
2008,Junior College 2,Science,MF,12304.0
2008,Junior College 2,Science,F,6273.0
2008,Junior College 2,Science,M,6031.0
2008,Pre-University 1,Arts,MF,193.0
2008,Pre-University 1,Arts,F,142.0
2008,Pre-University 1,Arts,M,51.0
2008,Pre-University 1,Commerce,MF,290.0
2008,Pre-University 1,Commerce,F,182.0
2008,Pre-University 1,Commerce,M,108.0
2008,Pre-University 1,Science,MF,205.0
2008,Pre-University 1,Science,F,127.0
2008,Pre-University 1,Science,M,78.0
2008,Pre-University 2,Arts,MF,163.0
2008,Pre-University 2,Arts,F,119.0
2008,Pre-University 2,Arts,M,44.0
2008,Pre-University 2,Commerce,MF,199.0
2008,Pre-University 2,Commerce,F,127.0
2008,Pre-University 2,Commerce,M,72.0
2008,Pre-University 2,Science,MF,197.0
2008,Pre-University 2,Science,F,110.0
2008,Pre-University 2,Science,M,87.0
2008,Pre-University 3,Arts,MF,86.0
2008,Pre-University 3,Arts,F,68.0
2008,Pre-University 3,Arts,M,18.0
2008,Pre-University 3,Commerce,MF,125.0
2008,Pre-University 3,Commerce,F,79.0
2008,Pre-University 3,Commerce,M,46.0
2008,Pre-University 3,Science,MF,109.0
2008,Pre-University 3,Science,F,60.0
2008,Pre-University 3,Science,M,49.0
2009,Junior College 1,Arts,MF,2682.0
2009,Junior College 1,Arts,F,1816.0
2009,Junior College 1,Arts,M,866.0
2009,Junior College 1,Commerce,MF,
2009,Junior College 1,Commerce,F,
2009,Junior College 1,Commerce,M,
2009,Junior College 1,Science,MF,13439.0
2009,Junior College 1,Science,F,6994.0
2009,Junior College 1,Science,M,6445.0
2009,Junior College 2,Arts,MF,2428.0
2009,Junior College 2,Arts,F,1631.0
2009,Junior College 2,Arts,M,797.0
2009,Junior College 2,Commerce,MF,
2009,Junior College 2,Commerce,F,
2009,Junior College 2,Commerce,M,
2009,Junior College 2,Science,MF,12119.0
2009,Junior College 2,Science,F,6206.0
2009,Junior College 2,Science,M,5913.0
2009,Pre-University 1,Arts,MF,147.0
2009,Pre-University 1,Arts,F,108.0
2009,Pre-University 1,Arts,M,39.0
2009,Pre-University 1,Commerce,MF,235.0
2009,Pre-University 1,Commerce,F,154.0
2009,Pre-University 1,Commerce,M,81.0
2009,Pre-University 1,Science,MF,236.0
2009,Pre-University 1,Science,F,129.0
2009,Pre-University 1,Science,M,107.0
2009,Pre-University 2,Arts,MF,89.0
2009,Pre-University 2,Arts,F,66.0
2009,Pre-University 2,Arts,M,23.0
2009,Pre-University 2,Commerce,MF,248.0
2009,Pre-University 2,Commerce,F,154.0
2009,Pre-University 2,Commerce,M,94.0
2009,Pre-University 2,Science,MF,130.0
2009,Pre-University 2,Science,F,83.0
2009,Pre-University 2,Science,M,47.0
2009,Pre-University 3,Arts,MF,114.0
2009,Pre-University 3,Arts,F,83.0
2009,Pre-University 3,Arts,M,31.0
2009,Pre-University 3,Commerce,MF,129.0
2009,Pre-University 3,Commerce,F,84.0
2009,Pre-University 3,Commerce,M,45.0
2009,Pre-University 3,Science,MF,114.0
2009,Pre-University 3,Science,F,61.0
2009,Pre-University 3,Science,M,53.0
2010,Junior College 1,Arts,MF,2733.0
2010,Junior College 1,Arts,F,1835.0
2010,Junior College 1,Arts,M,898.0
2010,Junior College 1,Commerce,MF,
2010,Junior College 1,Commerce,F,
2010,Junior College 1,Commerce,M,
2010,Junior College 1,Science,MF,13594.0
2010,Junior College 1,Science,F,7001.0
2010,Junior College 1,Science,M,6593.0
2010,Junior College 2,Arts,MF,2400.0
2010,Junior College 2,Arts,F,1641.0
2010,Junior College 2,Arts,M,759.0
2010,Junior College 2,Commerce,MF,
2010,Junior College 2,Commerce,F,
2010,Junior College 2,Commerce,M,
2010,Junior College 2,Science,MF,12324.0
2010,Junior College 2,Science,F,6389.0
2010,Junior College 2,Science,M,5935.0
2010,Pre-University 1,Arts,MF,164.0
2010,Pre-University 1,Arts,F,123.0
2010,Pre-University 1,Arts,M,41.0
2010,Pre-University 1,Commerce,MF,184.0
2010,Pre-University 1,Commerce,F,131.0
2010,Pre-University 1,Commerce,M,53.0
2010,Pre-University 1,Science,MF,223.0
2010,Pre-University 1,Science,F,131.0
2010,Pre-University 1,Science,M,92.0
2010,Pre-University 2,Arts,MF,127.0
2010,Pre-University 2,Arts,F,92.0
2010,Pre-University 2,Arts,M,35.0
2010,Pre-University 2,Commerce,MF,146.0
2010,Pre-University 2,Commerce,F,98.0
2010,Pre-University 2,Commerce,M,48.0
2010,Pre-University 2,Science,MF,168.0
2010,Pre-University 2,Science,F,93.0
2010,Pre-University 2,Science,M,75.0
2010,Pre-University 3,Arts,MF,63.0
2010,Pre-University 3,Arts,F,49.0
2010,Pre-University 3,Arts,M,14.0
2010,Pre-University 3,Commerce,MF,197.0
2010,Pre-University 3,Commerce,F,128.0
2010,Pre-University 3,Commerce,M,69.0
2010,Pre-University 3,Science,MF,97.0
2010,Pre-University 3,Science,F,58.0
2010,Pre-University 3,Science,M,39.0
2011,Junior College 1,Arts,MF,2769.0
2011,Junior College 1,Arts,F,1879.0
2011,Junior College 1,Arts,M,890.0
2011,Junior College 1,Commerce,MF,
2011,Junior College 1,Commerce,F,
2011,Junior College 1,Commerce,M,
2011,Junior College 1,Science,MF,13426.0
2011,Junior College 1,Science,F,6863.0
2011,Junior College 1,Science,M,6563.0
2011,Junior College 2,Arts,MF,2331.0
2011,Junior College 2,Arts,F,1582.0
2011,Junior College 2,Arts,M,749.0
2011,Junior College 2,Commerce,MF,
2011,Junior College 2,Commerce,F,
2011,Junior College 2,Commerce,M,
2011,Junior College 2,Science,MF,12440.0
2011,Junior College 2,Science,F,6370.0
2011,Junior College 2,Science,M,6070.0
2011,Pre-University 1,Arts,MF,126.0
2011,Pre-University 1,Arts,F,96.0
2011,Pre-University 1,Arts,M,30.0
2011,Pre-University 1,Commerce,MF,229.0
2011,Pre-University 1,Commerce,F,158.0
2011,Pre-University 1,Commerce,M,71.0
2011,Pre-University 1,Science,MF,196.0
2011,Pre-University 1,Science,F,107.0
2011,Pre-University 1,Science,M,89.0
2011,Pre-University 2,Arts,MF,106.0
2011,Pre-University 2,Arts,F,69.0
2011,Pre-University 2,Arts,M,37.0
2011,Pre-University 2,Commerce,MF,144.0
2011,Pre-University 2,Commerce,F,102.0
2011,Pre-University 2,Commerce,M,42.0
2011,Pre-University 2,Science,MF,182.0
2011,Pre-University 2,Science,F,105.0
2011,Pre-University 2,Science,M,77.0
2011,Pre-University 3,Arts,MF,89.0
2011,Pre-University 3,Arts,F,70.0
2011,Pre-University 3,Arts,M,19.0
2011,Pre-University 3,Commerce,MF,135.0
2011,Pre-University 3,Commerce,F,98.0
2011,Pre-University 3,Commerce,M,37.0
2011,Pre-University 3,Science,MF,123.0
2011,Pre-University 3,Science,F,66.0
2011,Pre-University 3,Science,M,57.0
2012,Junior College 1,Arts,MF,3025.0
2012,Junior College 1,Arts,F,2069.0
2012,Junior College 1,Arts,M,956.0
2012,Junior College 1,Commerce,MF,
2012,Junior College 1,Commerce,F,
2012,Junior College 1,Commerce,M,
2012,Junior College 1,Science,MF,13130.0
2012,Junior College 1,Science,F,6732.0
2012,Junior College 1,Science,M,6398.0
2012,Junior College 2,Arts,MF,2451.0
2012,Junior College 2,Arts,F,1681.0
2012,Junior College 2,Arts,M,770.0
2012,Junior College 2,Commerce,MF,
